resume_link,resume_title,resume_salary,experience,last_company,unique
"https://spb.hh.ru/resume/306476df00040f99b7000e8155625067415354","iOS Developer (Middle)","180000 ₽","6 лет 8 месяцев","Информтехника","1"
"https://spb.hh.ru/resume/cfa29e2b00093efb94000e81556648727a714e","IOS разработчик (middle)","225000 ₽","3 года 9 месяцев","Европейский","1"
"https://spb.hh.ru/resume/609d55cc000d03f97f000e8155346b66724a61","IOS разработчик","200000 ₽","4 года 7 месяцев","EGAR TECHNOLOGY INC.","1"
"https://spb.hh.ru/resume/66c44143000c3d3481000e81554c7443516a63","iOS разработчик","60000 ₽","3 года 3 месяца","Яндекс","1"
"https://spb.hh.ru/resume/8d508c89000d4dcfd6000e815577445a694637","IOS Developer","220000 ₽","3 года 1 месяц","OrlanDigital","1"
"https://spb.hh.ru/resume/2bef12f4000d188353000e8155463951577a5a","IOS разработчик","70 000 ₽","Опыт работы2 года 2 месяца","Коммерческий опыт","1"
"https://spb.hh.ru/resume/f0123e95000b455c06000e81554c5133414750","Middle iOS разработчик","200 000 ₽","Опыт работы3 года 2 месяца","Сбер","1"
"https://spb.hh.ru/resume/d0b2e55c000bd82a7b000e8155615563584c51","IOS Team Lead / Tech Lead","350 000 ₽","Опыт работы6 лет 10 месяцев","Газпромбанк, ОАО","1"
"https://spb.hh.ru/resume/fa64a687000cf60f12000e8155596573577150","Teamlead ios","500 000 ₽","Опыт работы13 лет 2 месяца","ЗАО Джуси Лабс","1"
"https://spb.hh.ru/resume/6fcbfe150003d63b0e000e8155564752366968","Ведущий iOS разработчик","490 000 ₽","Опыт работы20 лет 10 месяцев","Photo Lab","1"
"https://spb.hh.ru/resume/08aa4085000c9b54e2000e81556f6750687969","IOS разработчик","73 999 ₽","-","-","1"
"https://spb.hh.ru/resume/72f3e8b20008135bfe000e81554f36694e506a","Senior iOS developer","350 000 ₽","Опыт работы6 лет 4 месяца","Банк ВТБ (ПАО). Иннотех","1"
"https://spb.hh.ru/resume/7a38468e0001017a74000e81554d5745494952","IOS разработчик","260 000 ₽","Опыт работы13 лет 11 месяцев","Вайскод","1"
"https://spb.hh.ru/resume/13d66f68000ce356c4000e81554d6967347a4d","Стажер iOS developer/swift","30 000 ₽","Опыт работы4 года 5 месяцев","АТМ Альянс","1"
"https://spb.hh.ru/resume/756a072100084a5438000e81554a7952635030","Ведущий iOS Программист","130 000 ₽","Опыт работы21 год 11 месяцев,"ТРИАДА","1"
"https://spb.hh.ru/resume/0ad33eb6000bb26086000e8155546363587872","Программист-разработчик iOS и macOS","140 000 ₽","Опыт работы21 год 3 месяца","Индивидуальное предпринимательство / частная практика / фриланс","1"
"https://spb.hh.ru/resume/69c419af000d5ee95c000e8155314f64767a4d","iOS developer,"150 000 ₽","Опыт работы1 год 1 месяц","Проектная работа","1"
"https://spb.hh.ru/resume/7e90d7cf000c17953a000e81554d7168767578","iOS developer","240 000 ₽","Опыт работы2 года 11 месяцев","Колос Студио","1"
"https://spb.hh.ru/resume/cfcda7cb000967aff4000e81557a733055676a","IOS разработчик","80 000 ₽","-","-","1"
"https://spb.hh.ru/resume/1ce0f39b0008a9a8e5000e8155504c33725977","Senior IOS разработчик/developer","350 000 ₽","Опыт работы30 лет 2 месяца","Банк Кубань Кредит","1"
"https://spb.hh.ru/resume/f8e8a4bb00091dad1a000e815566464f735167","iOS Developer","230 000 ₽","Опыт работы2 года 11 месяцев","White & Fluffy","1"
"https://spb.hh.ru/resume/6e47a88f000c6f6712000e81554e365a6b4d6b","iOS разработчик",30 000 ₽","Опыт работы8 лет 8 месяцев","Яндекс Практикум","1"
"https://spb.hh.ru/resume/86562659000b5cf3d7000e8155666f63365133","iOS Developer","150 000 ₽","Опыт работы2 года 8 месяцев","Black Bricks","1"
"https://spb.hh.ru/resume/55f4beff000d5d94fe000e8155625a385a487a","IOS разработчик/IOS developer","45 000 ₽","Опыт работы7 лет","Электрика","1"
"https://spb.hh.ru/resume/6f0095ab000b37adfb000e81556f6e4d4b6277","Junior iOS developer","40 000 ₽", "Опыт работы7 лет 2 месяца","УК Сыроварня","1"
"https://spb.hh.ru/resume/70a854ea0005dffffd000e81554b5549463371","Программист разработчик iOS, Swift, Objective C, Flutter, Keras, .Net, C#","150 000 ₽","Опыт работы24 года 6 месяцев","Фриланс","1"
"https://spb.hh.ru/resume/ae547e460002d2a2cf000e81555a315656396c","Senior iOS разработчик  (Удалённая работа, вне РФ)","5 000 $","Опыт работы10 лет 10 месяцев","qSale","1"
"https://spb.hh.ru/resume/ce693f79000d49e967000e81553668646e7438","IOS разработчик","80 000 ₽","-","-","1"
"https://spb.hh.ru/resume/8418e1e10005362454000e81554a6a31425074","IOS разработчик","155 000 ₽","Опыт работы11 лет 5 месяцев","Ideas World","1"
"https://spb.hh.ru/resume/833cfe24000ae189cf000e81556d665052646b","IOS разработчик","280 000 ₽","Опыт работы3 года 1 месяц","AISA IT-Service","1"
"https://spb.hh.ru/resume/9f3d0b130009898a53000e81554d6c4a733856","IOS разработчик,"150 000 ₽","Опыт работы9 лет 4 месяца","APPIO","1"
"https://spb.hh.ru/resume/50aa05260008253f49000e81554d49384e7a43","iOS Software Developer","400 000 ₽","Опыт работы22 года 10 месяцев","МЕДСИ, группа компаний","1"
"https://spb.hh.ru/resume/3a2855c30009727756000e815565556761794b","iOS разработчик","200 000 ₽","Опыт работы10 лет 8 месяцев","ОOО УК «НООСФЕРА»","1"
"https://spb.hh.ru/resume/932abaa60007403ee7000e8155516e7973655a","iOS разработчик (Синьор, Senior)","6 000 $","Опыт работы4 года 7 месяцев","Звук","1"
"https://spb.hh.ru/resume/91184bd90009907417000e81555a324b383833","IOS Developer","300 000 ₽","Опыт работы4 года 2 месяца","Notamedia","1"
"https://spb.hh.ru/resume/cc75b31d00096e9f43000e815557454a775649","IOS разработчик","250 000 ₽","Опыт работы3 года 7 месяцев","REDMADROBOT","1"
"https://spb.hh.ru/resume/b42843f3000206bdcd000e81556167734a4f62","IOS разработчик","160 000 ₽","Опыт работы16 лет 6 месяцев","Yumasoft","1"
"https://spb.hh.ru/resume/d50cfe4a0009532299000e8155797052306e56","iOS разработчик, iOS Developer, Swift Developer","350 000 ₽","Опыт работы10 лет 6 месяцев","Россия","1"
"https://spb.hh.ru/resume/fe26aeca000b455939000e8155455136766d41","Ведущий разработчик мобильных приложений Senior iOS Developer / Swift / С++","400 000 ₽","Опыт работы24 года 6 месяцев","МТС Кибербезопасность","1"
"https://spb.hh.ru/resume/1d9c903b000025ed47000e8155736563726574","IOS разработчик","200 000 ₽","Опыт работы20 лет 8 месяцев","ОАО НИИАС (Ростовский филиал)","1"
"https://spb.hh.ru/resume/9c0d78f6000c5c03d4000e815559784d53364d","IOS разработчик","150 000 ₽","Опыт работы1 год 4 месяца","Softintermob LLC","1"
"https://spb.hh.ru/resume/20f52277000b5b968c000e8155357956475744","iOS разработчик","60 000 ₽","-","-","1"
"https://spb.hh.ru/resume/19b54746000793e00d000e8155397438556b74","iOS Developer","180 000 ₽","Опыт работы3 года 3 месяца","СберТройка","1"
"https://spb.hh.ru/resume/03df052f0007922d3d000e815538706d4d6633","iOS разработчик","400 000 ₽","Опыт работы6 лет 11 месяцев","ФОРА-БАНК, АКБ","1"
"https://spb.hh.ru/resume/1ffd07b50006dfcf83000e815566375346784f","IOS developer","180 000 ₽","Опыт работы3 года 2 месяца","Суши-Маркет.Сom","1"
"https://spb.hh.ru/resume/703fa8d0000b0511e4000e81554f72396d4243","IOS разработчик","160 000 ₽","Опыт работы10 месяцев","Planet for me","1"
"https://spb.hh.ru/resume/e1110e4e000cb83f78000e81557a4b684a6b48","IOS разработчик","110 000 ₽","Опыт работы3 года","Газпром","1"
